!SESSION 2022-05-07 16:11:57.499 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/me/Workspace/Hardware/Vitis/AN831 -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-05-07 16:11:59.597
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 16:12:03.038
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 16:12:03.038
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 16:12:03.039
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 16:12:03.041
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 16:12:03.074
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 16:12:03.075
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 16:12:03.075
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 16:12:03.075
!MESSAGE XSCT Command: [setws /home/me/Workspace/Hardware/Vitis/AN831], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 16:12:03.076
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /tools/Xilinx/Vitis/2021.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 16:12:03.076
!MESSAGE XSCT command with result: [setws /home/me/Workspace/Hardware/Vitis/AN831], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-07 16:12:10.048
!MESSAGE Opening file dialog using preferences. Current path: /tools/Xilinx/Vitis/2021.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 16:12:16.566
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_audio_wrapper13989163278293606511/audio_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 16:12:19.710
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_audio_wrapper13989163278293606511/audio_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 16:12:19.716
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_audio_wrapper13989163278293606511/audio_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 16:12:19.717
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_audio_wrapper13989163278293606511/audio_wrapper.xsa], Result: [null, {"device": "xczu2cg",
"family": "zynquplus",
!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.603
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.603
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.604
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.604
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.606
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.606
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.608
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.608
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.611
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.611
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.613
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.613
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.615
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.615
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.618
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.618
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.620
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.620
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.622
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.622
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.625
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.625
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.627
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.627
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.629
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.629
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.631
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.631
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.632
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.632
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.634
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.634
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.635
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.635
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.637
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.638
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.639
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.639
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.640
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.641
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.642
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.642
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.643
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.643
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.645
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.645
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.646
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.646
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.648
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.648
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.649
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.649
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.650
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.651
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.652
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.652
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.653
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.653
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.655
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.655
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.656
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.656
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.658
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.658
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.659
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.659
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.660
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.660
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.662
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.662
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.663
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.663
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.665
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.665
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.666
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.666
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.667
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2021.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 23:44:03.668
